"Country","Year","Psychiatrists working in mental health sector (per 100 000 population)","Nurses working in mental health sector (per 100 000 population)","Social workers working in mental health sector (per 100 000 population)","Psychologists working in mental health sector (per 100 000 population)"
"Saint Kitts and Nevis"," 2017","5.526","","",""
"Saint Lucia"," 2016","0.564","50.788","0.564",""
"Saint Vincent and the Grenadines"," 2017","","4.568","1.827","1.827"
"Samoa"," 2016","1.548","1.548","1.548",""
"Sao Tome and Principe"," 2016","0.511","4.602","0.511","3.068"
"Saudi Arabia"," 2016","1.321","10.660","3.955","2.034"
"Senegal"," 2016","0.200","0.267","0.067","0.020"
"Serbia"," 2017","8.643","13.173","0.362","4.553"
"Seychelles"," 2016","2.134","8.534","","3.200"
"Sierra Leone"," 2017","0.041","0.332","0.028","0.028"
"Singapore"," 2016","4.191","","",""
"Slovenia"," 2016","11.953","36.727","1.976","9.302"
"South Africa"," 2016","1.521","","",""
"South Sudan"," 2016","0.025","0.017","","0.261"
"Spain"," 2015","9.694","2.873","0.114",""
"Sri Lanka"," 2017","0.517","3.278","0.285","0.246"
"Sudan"," 2015","0.080","","0.551",""
"Suriname"," 2016","1.265","16.630","0.362","0.542"
"Sweden"," 2016","20.863","50.566","",""
"Switzerland"," 2015","43.956","92.659","","84.137"
"Syrian Arab Republic"," 2016","0.368","1.068","0.801","1.068"
"Tajikistan"," 2016","1.392","1.497","",""
"Thailand"," 2016","0.721","7.418","0.836","1.749"
"Timor-Leste"," 2016","0.081","1.370","1.612","0.081"
"Togo"," 2016","0.054","0.270","0.054","0.404"
"Tonga"," 2016","2.821","16.923","","1.880"
"Tunisia"," 2017","","0.195","","0.009"
"Türkiye"," 2016","1.637","150.251","1.643","2.537"
"Uganda"," 2016","0.082","2.242","0.037","0.037"
"Ukraine"," 2016","6.930","","",""
"United Arab Emirates"," 2016","1.649","4.370","0.360","0.765"
"United Republic of Tanzania"," 2015","0.056","0.362","0.065","0.009"
"United States of America"," 2016","10.542","4.283","60.338","29.864"
"Uruguay"," 2016","14.134","","",""
"Uzbekistan"," 2016","2.612","9.214","","0.090"
"Vanuatu"," 2016","0.378","4.535","0.378","0.756"
"Yemen"," 2016","0.201","0.323","0.056","0.409"
"Zambia"," 2016","0.056","1.429","0.019","0.031"
"Zimbabwe"," 2016","0.095","3.486","0.634","0.057"
